no_ies,grau_academico,tp_rede,n_matricula
UNIVERSIDADE PAULISTA,Bacharelado,Privada,133306
UNIVERSIDADE NOVE DE JULHO,Bacharelado,Privada,90794
UNIVERSIDADE ANHEMBI MORUMBI,Bacharelado,Privada,49809
UNIVERSIDADE CRUZEIRO DO SUL,Bacharelado,Privada,41689
UNIVERSIDADE PAULISTA,Tecnológico,Privada,39266
UNIVERSIDADE ANHEMBI MORUMBI,Tecnológico,Privada,33522
UNIVERSIDADE NOVE DE JULHO,Tecnológico,Privada,32190
UNIVERSIDADE PRESBITERIANA MACKENZIE,Bacharelado,Privada,23697
UNIVERSIDADE PAULISTA,Licenciatura,Privada,21269
UNIVERSIDADE NOVE DE JULHO,Licenciatura,Privada,19715
UNIVERSIDADE CRUZEIRO DO SUL,Tecnológico,Privada,15424
UNIVERSIDADE ESTADUAL DE CAMPINAS,Bacharelado,Pública,14956
UNIVERSIDADE SANTO AMARO,Bacharelado,Privada,14174
UNIVERSIDADE DE FRANCA,Bacharelado,Privada,13461
UNIVERSIDADE CRUZEIRO DO SUL,Licenciatura,Privada,9416
UNIVERSIDADE DO OESTE PAULISTA,Bacharelado,Privada,9156
UNIVERSIDADE DE MOGI DAS CRUZES,Bacharelado,Privada,8393
Universidade Universus Veritas Guarulhos,Bacharelado,Privada,7244
UNIVERSIDADE ANHEMBI MORUMBI,Licenciatura,Privada,7152
UNIVERSIDADE DE SOROCABA,Bacharelado,Privada,6273
UNIVERSIDADE DE ARARAQUARA,Bacharelado,Privada,5980
